filedata = filedata.replace('250.999960', '251.000000') 
filedata = filedata.replace('155.999982', '156.000000') 
filedata = filedata.replace('155.999983', '156.000000') 
filedata = filedata.replace('155.999984', '156.000000') 
filedata = filedata.replace('155.999985', '156.000000') 
filedata = filedata.replace('155.999986', '156.000000') 
filedata = filedata.replace('155.999987', '156.000000') 
filedata = filedata.replace('155.999988', '156.000000') 
filedata = filedata.replace('155.999989', '156.000000') 
filedata = filedata.replace('155.999990', '156.000000') 
filedata = filedata.replace('155.999991', '156.000000') 
filedata = filedata.replace('155.999992', '156.000000') 
filedata = filedata.replace('155.999993', '156.000000') 
filedata = filedata.replace('155.999994', '156.000000') 
filedata = filedata.replace('155.999995', '156.000000') 
filedata = filedata.replace('155.999996', '156.000000') 
filedata = filedata.replace('155.999997', '156.000000') 
filedata = filedata.replace('155.999998', '156.000000') 
filedata = filedata.replace('155.999999', '156.000000') 
filedata = filedata.replace('154.999980', '155.000000') 
filedata = filedata.replace('154.999981', '155.000000') 
filedata = filedata.replace('154.999982', '155.000000') 
filedata = filedata.replace('154.999983', '155.000000') 
filedata = filedata.replace('154.999984', '155.000000') 
filedata = filedata.replace('154.999985', '155.000000') 
filedata = filedata.replace('154.999986', '155.000000') 
filedata = filedata.replace('154.999987', '155.000000') 
filedata = filedata.replace('154.999988', '155.000000') 
filedata = filedata.replace('154.999989', '155.000000') 
filedata = filedata.replace('154.999990', '155.000000') 
filedata = filedata.replace('154.999991', '155.000000') 
filedata = filedata.replace('154.999992', '155.000000') 
filedata = filedata.replace('154.999993', '155.000000') 
filedata = filedata.replace('154.999994', '155.000000') 
filedata = filedata.replace('154.999995', '155.000000') 
filedata = filedata.replace('154.999996', '155.000000') 
filedata = filedata.replace('154.999997', '155.000000') 
filedata = filedata.replace('154.999998', '155.000000') 
filedata = filedata.replace('154.999999', '155.000000') 
filedata = filedata.replace('153.999980', '154.000000') 
filedata = filedata.replace('153.999981', '154.000000') 
filedata = filedata.replace('153.999982', '154.000000') 
filedata = filedata.replace('153.999983', '154.000000') 
filedata = filedata.replace('153.999984', '154.000000') 
filedata = filedata.replace('153.999985', '154.000000') 
filedata = filedata.replace('153.999986', '154.000000') 
filedata = filedata.replace('153.999987', '154.000000') 
filedata = filedata.replace('153.999988', '154.000000') 
filedata = filedata.replace('153.999989', '154.000000') 
filedata = filedata.replace('153.999990', '154.000000') 
filedata = filedata.replace('153.999991', '154.000000') 
filedata = filedata.replace('153.999992', '154.000000') 
filedata = filedata.replace('153.999993', '154.000000') 
filedata = filedata.replace('153.999994', '154.000000') 
filedata = filedata.replace('153.999995', '154.000000') 
filedata = filedata.replace('153.999996', '154.000000') 
filedata = filedata.replace('153.999997', '154.000000') 
filedata = filedata.replace('153.999998', '154.000000') 
filedata = filedata.replace('153.999999', '154.000000') 
filedata = filedata.replace('152.999980', '153.000000') 
filedata = filedata.replace('152.999981', '153.000000') 
filedata = filedata.replace('152.999982', '153.000000') 
filedata = filedata.replace('152.999983', '153.000000') 
filedata = filedata.replace('152.999984', '153.000000') 
filedata = filedata.replace('152.999985', '153.000000') 
filedata = filedata.replace('152.999986', '153.000000') 
filedata = filedata.replace('152.999987', '153.000000') 
filedata = filedata.replace('152.999988', '153.000000') 
filedata = filedata.replace('152.999989', '153.000000') 
filedata = filedata.replace('152.999990', '153.000000') 
filedata = filedata.replace('152.999991', '153.000000') 
filedata = filedata.replace('152.999992', '153.000000') 
filedata = filedata.replace('152.999993', '153.000000') 
filedata = filedata.replace('152.999994', '153.000000') 
filedata = filedata.replace('152.999995', '153.000000') 
filedata = filedata.replace('152.999996', '153.000000') 
filedata = filedata.replace('152.999997', '153.000000') 
filedata = filedata.replace('152.999998', '153.000000') 
filedata = filedata.replace('152.999999', '153.000000') 
filedata = filedata.replace('151.999980', '152.000000') 
filedata = filedata.replace('151.999981', '152.000000') 
filedata = filedata.replace('151.999982', '152.000000') 
filedata = filedata.replace('151.999983', '152.000000') 
filedata = filedata.replace('151.999984', '152.000000') 
filedata = filedata.replace('151.999985', '152.000000') 
filedata = filedata.replace('151.999986', '152.000000') 
filedata = filedata.replace('151.999987', '152.000000') 
filedata = filedata.replace('151.999988', '152.000000') 
filedata = filedata.replace('151.999989', '152.000000') 
filedata = filedata.replace('151.999990', '152.000000') 
filedata = filedata.replace('151.999991', '152.000000') 
filedata = filedata.replace('151.999992', '152.000000') 
filedata = filedata.replace('151.999993', '152.000000') 
filedata = filedata.replace('151.999994', '152.000000') 
filedata = filedata.replace('151.999995', '152.000000') 
filedata = filedata.replace('151.999996', '152.000000') 
filedata = filedata.replace('151.999997', '152.000000') 
filedata = filedata.replace('151.999998', '152.000000') 
filedata = filedata.replace('151.999999', '152.000000') 
filedata = filedata.replace('150.999980', '151.000000') 
filedata = filedata.replace('150.999981', '151.000000') 
filedata = filedata.replace('150.999982', '151.000000') 
filedata = filedata.replace('150.999983', '151.000000') 
filedata = filedata.replace('150.999984', '151.000000') 
filedata = filedata.replace('150.999985', '151.000000') 
filedata = filedata.replace('150.999986', '151.000000') 
filedata = filedata.replace('150.999987', '151.000000') 
filedata = filedata.replace('150.999988', '151.000000') 
filedata = filedata.replace('150.999989', '151.000000') 
filedata = filedata.replace('150.999990', '151.000000') 
filedata = filedata.replace('150.999991', '151.000000') 
filedata = filedata.replace('150.999992', '151.000000') 
filedata = filedata.replace('150.999993', '151.000000') 
filedata = filedata.replace('150.999994', '151.000000') 
filedata = filedata.replace('150.999995', '151.000000') 
filedata = filedata.replace('150.999996', '151.000000') 
filedata = filedata.replace('150.999997', '151.000000') 
filedata = filedata.replace('150.999998', '151.000000') 
filedata = filedata.replace('150.999999', '151.000000') 
filedata = filedata.replace('149.999980', '150.000000') 
filedata = filedata.replace('149.999981', '150.000000') 
filedata = filedata.replace('149.999982', '150.000000') 
filedata = filedata.replace('149.999983', '150.000000') 
filedata = filedata.replace('149.999984', '150.000000') 
filedata = filedata.replace('149.999985', '150.000000') 
filedata = filedata.replace('149.999986', '150.000000') 
filedata = filedata.replace('149.999987', '150.000000') 
filedata = filedata.replace('149.999988', '150.000000') 
filedata = filedata.replace('149.999989', '150.000000') 
filedata = filedata.replace('149.999990', '150.000000') 
filedata = filedata.replace('149.999991', '150.000000') 
filedata = filedata.replace('149.999992', '150.000000') 
filedata = filedata.replace('149.999993', '150.000000') 
filedata = filedata.replace('149.999994', '150.000000') 
filedata = filedata.replace('149.999995', '150.000000') 
filedata = filedata.replace('149.999996', '150.000000') 
filedata = filedata.replace('149.999997', '150.000000') 
filedata = filedata.replace('149.999998', '150.000000') 
filedata = filedata.replace('149.999999', '150.000000') 
filedata = filedata.replace('148.999980', '149.000000') 
filedata = filedata.replace('148.999981', '149.000000') 
filedata = filedata.replace('148.999982', '149.000000') 
filedata = filedata.replace('148.999983', '149.000000') 
filedata = filedata.replace('148.999984', '149.000000') 
filedata = filedata.replace('148.999985', '149.000000') 
filedata = filedata.replace('148.999986', '149.000000') 
filedata = filedata.replace('148.999987', '149.000000') 
filedata = filedata.replace('148.999988', '149.000000') 
filedata = filedata.replace('148.999989', '149.000000') 
filedata = filedata.replace('148.999990', '149.000000') 
filedata = filedata.replace('148.999991', '149.000000') 
filedata = filedata.replace('148.999992', '149.000000') 
filedata = filedata.replace('148.999993', '149.000000') 
filedata = filedata.replace('148.999994', '149.000000') 
filedata = filedata.replace('148.999995', '149.000000') 
filedata = filedata.replace('148.999996', '149.000000') 
filedata = filedata.replace('148.999997', '149.000000') 
filedata = filedata.replace('148.999998', '149.000000') 
filedata = filedata.replace('148.999999', '149.000000') 
filedata = filedata.replace('147.999980', '148.000000') 
filedata = filedata.replace('147.999981', '148.000000') 
filedata = filedata.replace('147.999982', '148.000000') 
filedata = filedata.replace('147.999983', '148.000000') 
filedata = filedata.replace('147.999984', '148.000000') 
filedata = filedata.replace('147.999985', '148.000000') 
filedata = filedata.replace('147.999986', '148.000000') 
filedata = filedata.replace('147.999987', '148.000000') 
filedata = filedata.replace('147.999988', '148.000000') 
filedata = filedata.replace('147.999989', '148.000000') 
filedata = filedata.replace('147.999990', '148.000000') 
filedata = filedata.replace('147.999991', '148.000000') 
filedata = filedata.replace('147.999992', '148.000000') 
filedata = filedata.replace('147.999993', '148.000000') 
filedata = filedata.replace('147.999994', '148.000000') 
filedata = filedata.replace('147.999995', '148.000000') 
filedata = filedata.replace('147.999996', '148.000000') 
filedata = filedata.replace('147.999997', '148.000000') 
filedata = filedata.replace('147.999998', '148.000000') 
filedata = filedata.replace('147.999999', '148.000000') 
filedata = filedata.replace('146.999980', '147.000000') 
filedata = filedata.replace('146.999981', '147.000000') 
filedata = filedata.replace('146.999982', '147.000000') 
filedata = filedata.replace('146.999983', '147.000000') 
filedata = filedata.replace('146.999984', '147.000000') 
filedata = filedata.replace('146.999985', '147.000000') 
filedata = filedata.replace('146.999986', '147.000000') 
filedata = filedata.replace('146.999987', '147.000000') 
filedata = filedata.replace('146.999988', '147.000000') 
filedata = filedata.replace('146.999989', '147.000000') 
filedata = filedata.replace('146.999990', '147.000000') 
filedata = filedata.replace('146.999991', '147.000000') 
filedata = filedata.replace('146.999992', '147.000000') 
filedata = filedata.replace('146.999993', '147.000000') 
filedata = filedata.replace('146.999994', '147.000000') 
filedata = filedata.replace('146.999995', '147.000000') 
filedata = filedata.replace('146.999996', '147.000000') 
filedata = filedata.replace('146.999997', '147.000000') 
filedata = filedata.replace('146.999998', '147.000000') 
filedata = filedata.replace('146.999999', '147.000000') 
filedata = filedata.replace('145.999980', '146.000000') 
filedata = filedata.replace('145.999981', '146.000000') 
filedata = filedata.replace('145.999982', '146.000000') 
filedata = filedata.replace('145.999983', '146.000000') 
filedata = filedata.replace('145.999984', '146.000000') 
filedata = filedata.replace('145.999985', '146.000000') 
filedata = filedata.replace('145.999986', '146.000000') 
filedata = filedata.replace('145.999987', '146.000000') 
filedata = filedata.replace('145.999988', '146.000000') 
filedata = filedata.replace('145.999989', '146.000000') 
